arrived_at,num_prefill_tokens,num_decode_tokens
20.08467270465972,71,166
20.274239226508,86,30
22.09699141971319,52,4096
22.100688311797565,53,303
22.106628650809764,675,119
22.189286804415058,1845,326
22.518992598076398,301,323
22.52110419709138,50,138
22.556075058392455,113,398
23.26001784531655,52,372
23.464461960423293,50,41
23.571382684551082,57,403
23.78434288428659,1127,736
23.846452878563216,103,263
23.85024422127169,436,776
23.920873169474337,57,500
24.06081515223925,49,71
24.083803676999054,226,325
24.089851847188445,223,534
24.10066076920207,54,134
24.141677182927904,53,239
24.199012300040696,43,9
26.795064540393327,524,768
26.828708072768443,59,458
26.870033294606646,92,211
26.870324859449056,58,197
26.88772916735298,77,505
26.907673699636323,50,217
26.992392954939714,490,92
26.994104988336268,74,1640
26.998534542990075,49,387
27.001387680907264,55,256
27.080806172203037,55,337
27.2791418762304,45,759
27.28688291226622,1312,257
27.29519185732518,112,19
27.295405821979188,58,656
27.351186752944805,59,396
27.506587376424772,65,21
28.714420276544203,789,235
28.733657267134124,71,385
28.807498563622698,55,288
28.88530980033458,56,315
29.099949541691945,393,378
29.100428974917442,57,379
29.126898356129367,83,26
29.12880346061349,77,270
29.498562578593514,53,267
29.532764990487063,108,404
29.874466842920626,103,251
29.889793953725796,435,201
29.890848891103495,247,49
29.89367951596357,51,295
29.910782587000188,419,160
30.311120551424175,62,228
30.329231809635893,1431,101
30.425636000955823,204,354
30.455238052028317,75,232
30.459701296345525,171,283
31.555390368542934,57,362
31.666887127702488,89,234
31.720830151465158,62,296
31.723336879350857,560,143
31.761878295187177,342,213
31.764935878445716,55,517
31.772276223817876,63,417
31.786733553301495,2715,214
31.811204332529446,50,32
31.820510355657877,49,286
31.966086260525227,92,48
31.9769229965896,46,171
32.10442189711575,84,400
32.12986472786185,1136,368
32.14453241088516,77,517
32.15418627496274,60,21
36.38162520824953,49,27
36.38816163286104,522,17
36.56180704719527,995,4
36.58127129286811,112,749
36.5831319727958,431,84
36.590469630032935,51,224
36.858451361165166,54,392
36.907100317343435,58,89
36.910267261461634,73,761
37.06185977045888,43,9
37.09984747680219,63,272
37.374133138858156,51,135
37.786974287596315,252,488
37.78828923862908,68,290
38.00267671629117,46,26
38.28104890673826,48,248
38.28123446518657,52,441
38.487903813759495,52,244
38.49833266404002,1485,136
38.54314038724724,1131,428
38.566474470662406,53,338
38.59200359192695,63,173
38.592843751766864,442,312
38.60776460189554,1052,356
38.6104784167693,142,473
38.62096331867917,54,444
39.84238318466352,67,203
39.85240488814856,81,506
39.86177692413902,661,233
39.87465174758213,99,768
39.89769252712965,57,288
39.92310723489275,67,387
40.238755808588586,1852,302
40.478049222223035,373,161
40.484527473828884,936,288
40.528833632335214,54,768
40.536185417331644,57,228
40.53919326881713,51,370
40.74899733147392,860,346
40.936669399161936,140,130
40.98978304342235,2706,59
40.99339546397879,61,155
40.99606977922602,194,156
41.050248824189396,207,473
41.07449440961723,46,293
41.08114401130276,45,98
41.09778877134889,58,356
41.11081859853905,2792,235
41.13347309037977,510,272
41.163792717856005,100,449
41.22601606421673,1308,18
41.32026787191127,861,305
41.332780398758324,1161,116
41.33340607932658,67,156
41.342839180662224,492,68
41.50210028966269,51,152
54.865898902507425,1704,645
54.87237664882946,365,570
54.88841090144303,126,69
54.915140134074235,47,197
55.15237582233799,140,96
55.64743742796181,75,332
55.909450029466285,214,636
56.24151539053937,135,112
56.35386389661991,46,95
56.38423822797557,197,564
56.406822099600625,877,199
56.41704183397541,62,109
56.49912725439482,899,1880
56.50713844637139,291,416
56.54751847227617,1253,240
56.66450977339955,49,31
56.67680677220326,1046,3
56.875056174622486,619,310
56.90954439982038,51,232
56.92496658859297,88,471
57.257482537725515,213,767
57.86506638180232,207,767
57.87309382615684,737,254
57.879018711845696,184,169
57.883696677882426,456,310
57.90682585311917,75,546
57.91991251568605,201,104
57.937932236793834,52,550
58.15831649210122,61,219
58.21004985742192,76,2810
58.31902852037606,64,456
58.32993073265178,145,12
58.35542357218218,54,91
58.52742706864843,48,6
58.77259213753973,2873,718
58.773262188165866,529,411
58.98293597716265,657,767
59.266305755384685,998,491
59.299479886871396,128,26
59.30322694374096,53,21
59.46889203473588,1087,308
59.879988684713815,57,326
59.96421267153723,258,112
60.00681278936485,56,269
60.04754170398135,47,258
60.0494179620301,344,231
60.136682209780616,56,200
60.15689657857363,52,192
60.17057337685356,65,60
60.219324578811054,154,141
60.570908011809756,65,200
60.57327833585323,67,442
60.601128783726224,1093,4096
60.60219546353023,64,111
60.61290086030391,222,304
60.62615249689885,3570,529
60.782093628488276,213,186
76.2480894106401,52,355
76.27208103367194,353,108
82.49499960060247,2848,182
82.9147251813094,55,273
82.91562141587643,55,79
83.0810394328764,69,252
83.55613629826357,172,36
83.55878241762932,722,166
83.55893815980808,94,290
83.56598492576975,64,282
83.63741797566735,43,9
85.14254004679972,75,371
85.28220981941004,69,75
85.51872801808777,795,421
85.52454593092868,944,763
85.5368992684629,96,140
85.53985449570388,59,266
85.58389471056759,74,275
85.64657092407803,170,22
85.65703526078774,58,189
85.65856060721235,101,757
85.67171204127905,170,522
85.77676637164156,194,213
85.82195831760106,73,24
85.94436346395545,47,358
85.96737365695179,194,238
85.9796288080993,442,27
86.56327156980096,55,27
86.64386473681613,184,373
86.68969106431376,93,536
86.7373758001683,62,262
86.77588301461314,1396,255
86.80593917098795,58,87
86.8412008240433,63,309
87.01126775985725,56,542
87.14564954855746,821,1
87.23849515821337,347,210
87.35446055070236,108,392
87.39176024696845,58,639
87.40114035984075,1602,274
87.40209297457474,179,256
87.4159235313091,71,771
87.4172802343671,53,95
87.4453629097639,57,58
87.45272763877803,146,296
87.53606198768477,58,35
89.68587577164098,49,66
89.69319759483982,80,458
89.98084379762986,257,4
90.00660640128277,52,120
90.05041504987321,78,184
90.06363505610605,613,309
90.31674001686929,49,274
90.34055936307624,52,208
90.34248566549141,110,263
90.8725745683084,73,131
91.84651931017389,517,3130
93.61017927056406,66,64
93.634033753492,53,401
93.65969765302351,306,7
93.69072998914422,91,449
93.70742176923127,48,1270
93.71096229301178,47,474
93.75052464140146,180,547
93.97033857440134,89,203
94.01893553030465,53,251
94.02902864837075,494,299
94.03248896466701,112,247
94.17159799743423,67,563
94.24174183362432,58,255
94.24595179197861,283,149
94.25205801733462,52,33
94.26148103913928,162,24
94.37653437390581,66,1220
94.40705645994157,75,477
94.76124288692999,123,169
94.76257268189588,72,341
94.78106806067268,65,473
94.98227434023771,1024,468
95.00737526113316,53,401
95.00955239835201,82,710
95.01427367515369,56,297
95.03233250134237,43,218
95.03272184020933,49,207
96.12947824442166,62,269
96.13024520374458,142,25
96.20403893347267,76,310
96.53541118205565,124,375
96.5591483371618,52,253
96.58525586035783,53,330
96.68602892171837,161,5
96.74280626853356,92,175
96.83681436800323,82,4096
96.87612901405359,56,560
96.89448935545352,75,270
98.24225833871469,57,80
98.42818080821476,293,767
98.48144531525396,46,255
98.49313860787795,50,133
98.5001053868795,56,456
98.64610407037077,43,206
98.8354022783835,52,142
98.84107965917104,45,9
99.25533095914865,52,241
99.25951813218363,65,2090
99.33008146867358,113,583
99.35665139888427,58,8
99.66134115106628,97,692
99.66978433124704,66,391
99.67308418352367,242,449
99.68891038803663,1879,201
100.38641960749771,44,59
100.47975440695649,162,347
100.52330567644937,1244,148
100.59925625562602,1119,769
100.61741835197577,45,386
100.62209558662532,671,390
100.63602137755818,106,492
100.63938612029372,66,39
100.70516366371956,327,767
100.70910290583919,51,505
100.76285207344237,625,769
100.91003869552183,96,100
100.92334506906543,49,413
101.127207239508,534,278
101.30146836665917,55,311
101.3049082621251,1902,238
101.30977418533472,59,316
101.93712735202618,202,230
102.42887759095106,52,143
103.23443649006623,433,2340
103.30367609126272,43,9
103.31944127017609,57,362
103.34957663273363,69,170
103.35554945354599,50,306
103.61831619299431,78,333
103.623175338703,169,433
103.75048568114674,69,193
103.7811717801087,192,209
104.00729907974689,451,266
104.0098156386495,52,242
104.68762658931807,107,32
104.8071948064414,158,769
106.24866838925726,146,281
106.29587227705902,1582,398
106.29747827577518,57,187
107.53250158187917,412,771
107.54702185617407,57,205
107.64089353715873,186,757
107.68276334489893,166,23
107.68374900604076,83,3850
107.9705959219432,46,20
108.00109772060605,75,236
108.11515406581012,162,354
108.33866315371985,68,247
108.36143557112686,95,221
108.36914322624787,122,98
108.38208816083768,62,9
108.38364697736995,63,135
108.41576078422335,76,396
108.448632054426,1774,226
108.47981132632337,74,264
108.48270847673282,66,769
108.54351328261316,572,557
109.518793096177,155,664
109.52399957536656,53,172
109.53603242733928,57,305
109.64287401854855,473,12
109.72956499556335,56,2030
109.79244782340729,94,371
109.87916246464809,58,515
109.9343400835235,939,31
109.94173346078527,56,93
110.18512060689972,54,201
110.18954585807441,61,139
110.23838989577041,2437,326
110.25482766553675,101,2540
110.28469373722075,51,372
110.2965374091209,65,311
110.84632544774212,2100,2930
110.86645741142416,99,229
110.9453911491482,2421,79
110.96137140208774,49,26
110.97078352549741,102,385
111.30681375342539,58,83
111.33817863314111,282,24
111.4123895463145,53,87
112.06371894422324,64,160
112.16045554991098,68,70
112.16094223779889,107,102
112.49040879382703,765,304
112.50012794924203,65,432
112.62095621320798,51,126
113.9296508769229,61,3110
113.9500442189732,115,214
113.99198036810606,71,44
114.01835903953933,1943,241
114.26721356193251,181,82
114.40711112755992,55,238
114.54158914380983,97,356
115.28782905586462,146,574
116.32140964978292,49,229
116.37694448832053,53,97
116.38443687983768,114,373
116.62701887176488,307,412
119.63973392504509,54,229
119.78472828163123,154,495
119.79215551060999,85,102
119.82681932586009,128,254
120.53821538232432,957,375
120.59149880150726,49,29
120.5929855861306,57,405
120.70328211286746,80,322
120.76757203503853,52,496
120.83248175780136,54,204
120.83663545920986,627,3
120.83805325116235,2147,11
120.84074054210737,128,24
120.86693970904795,74,333
120.8812084384994,70,157
120.88780564220343,61,180
120.90969846248227,85,158
120.91670073487943,69,342
121.04564731101839,2082,79
121.17177094264447,135,624
121.32299342769412,61,2220
121.33111865646718,117,89
121.36549333349731,279,606
121.37733374795309,52,26
121.38842396956001,742,770
121.39042760538933,410,4096
121.65340293619984,47,173
122.27861497441151,63,117
122.32856562451389,55,289
122.36924109175806,48,260
122.46506806591292,802,4096
122.80430788837796,58,248
122.82526234798732,50,232
122.8367061652665,212,258
122.93229723381504,108,150
123.245808319861,49,458
123.24715489028169,58,219
123.29382825269869,165,729
124.8333965333708,99,48
124.84768686367683,174,60
125.8373673822891,56,264
125.83814520957192,195,414
125.84354795097447,55,351
125.94487280726892,351,321
125.98855083223015,45,44
126.02190492083564,53,106
126.04423905790145,46,774
126.19943135926654,59,420
126.21769988477917,58,300
126.25822673138944,61,147
126.32422880727991,62,224
126.51121185698307,57,154
129.25330172539017,52,137
129.25464108494413,49,287
129.2613092880177,169,77
129.34214076338972,52,531
129.36671965848032,58,192
129.38458972236216,56,765
130.64050522448403,54,43
135.07579577779296,1472,22
135.2252476895412,86,450
135.23280314562845,55,286
135.30074350124463,51,153
136.34975560532777,61,315
136.44185043280362,51,43
136.45464625307773,47,186
136.46368870133176,81,492
136.49307163065134,57,161
136.49674104507352,116,259
136.61216181418416,439,40
136.6237145925685,62,80
136.83580256420774,447,101
137.00577489895045,48,22
137.0093433549245,61,220
137.05610456717457,64,58
137.08891188561475,579,91
137.18682315699488,361,457
137.2420564517189,2842,36
143.39647438866749,48,264
143.46712479882444,73,444
143.47441820246158,3236,3250
143.4751000817139,597,214
143.63751141278212,94,116
143.64033246329407,145,246
143.73485972174402,63,275
143.7478752007025,46,314
144.08933767068513,55,414
144.0905226791805,57,320
144.10696873080414,58,313
145.25605065675998,961,572
147.95087056653725,193,34
147.97539429274914,54,162
147.97767626970537,303,2
147.9802082737589,501,148
148.1017888039574,1098,621
148.1976296166483,56,45
148.1984224908107,362,128
148.2145866071634,94,347
148.52802409174953,1012,572
148.55116654008015,44,38
148.55770150825225,118,31
148.59164377386804,68,82
148.5935957771077,133,7
148.59447512880888,43,9
148.6055367307694,55,191
148.77652018503377,267,380
148.79723644608285,106,43
148.8603418131294,63,484
149.03665819730543,3462,674
149.04225975243256,56,275
150.02406289519618,445,154
150.30402068755564,254,240
150.32216409664198,361,128
150.32865951441718,55,23
150.36871872617917,1359,766
150.3721446251364,53,291
150.69120832967062,453,230
150.6925621465033,3128,38
150.80923886430344,812,25
150.81060972587994,250,146
150.82645191402457,852,244
150.8272340841824,2183,275
150.90671237379004,156,4096
151.09660361523447,79,349
151.1330692774245,820,768
151.192667441553,48,3360
151.2132240811543,406,236
151.2535023112013,45,6
151.31053011005574,54,185
151.3690891877591,86,210
151.37077375935698,85,171
151.56803332190782,57,219
152.650823748574,106,94
152.8577482283145,168,527
154.2068700347737,512,269
154.35932016600086,119,386
154.71088004217162,63,298
154.7603683232966,1614,501
155.4700180466005,89,258
155.48488798295182,404,50
155.50679575848747,72,440
155.5281351491963,47,635
155.53990492753462,56,197
155.5476985599157,204,128
155.75942634441634,69,208
155.7678287640103,88,223
155.77095073042463,55,92
155.92473774423195,3788,436
155.9352573151992,86,2670
155.97938988513704,76,518
156.01028911443606,45,373
156.01190803331596,69,278
163.92204820221556,66,147
165.9336350591514,1118,387
165.9407640110595,2313,14
165.94886078515458,176,232
165.9580631900879,109,66
166.02293671135195,256,220
166.03003038393078,116,216
166.36052225353788,121,132
166.37639700975015,81,321
166.39339820322814,52,2650
166.79110651706952,52,183
166.85859319488284,49,113
166.8706562685034,119,375
166.89109995997268,733,104
166.92538884265014,224,767
167.2798717844578,122,267
167.29547190496552,435,156
167.29834717728778,66,57
167.3597669956643,143,279
167.36095272526956,61,433
167.44994370115177,633,738
167.49308794842847,511,127
167.50064126656386,65,436
167.70654193730715,135,471
167.74478131248125,49,487
167.75336778038047,130,729
167.78784029571332,91,303
167.80111747104132,61,285
168.0266677400433,241,72
168.0275319939065,119,3750
168.10911401591738,58,225
168.11541204372205,58,114
168.15559253567312,146,364
168.3212497663162,46,1780
168.32937306275295,2350,69
168.53648366741407,328,116
168.86755789730364,48,205
169.0169115886065,52,1400
169.04109268774295,452,10
169.04447564825875,53,48
169.0849088662507,49,247
169.46636127590978,65,352
169.55988880028707,240,409
169.63824189111503,54,449
169.71179958808565,207,95
169.75805271663035,55,276
170.11201985965172,69,216
170.17585296522435,63,83
170.7915121097816,86,77
171.25040564748602,419,124
171.2597895523916,392,3
171.89314199948578,43,9
171.89645720788405,1214,3620
171.89787648844896,68,99
172.04432681355968,173,111
172.04610398814842,151,65
172.22259926182036,45,170
172.22494040762786,58,207
172.33178080097002,48,38
172.62479519461223,1180,39
172.69874477032263,105,441
172.70162708217916,3882,4096
174.0792405148075,997,53
174.086053733332,154,4096
174.15137643083966,48,251
174.16219711085148,54,209
174.20297230968717,76,166
174.22782042735224,182,326
174.24456601671895,56,144
174.25929841470523,209,201
174.3053485586604,454,321
174.34015461379752,892,21
174.42607513665064,876,168
174.47438126047825,47,251
174.4751184132946,48,91
174.47762734213995,82,176
174.4810338083023,1565,125
174.49198799875865,48,25
174.54908337792574,842,319
174.6918345335658,51,1020
174.72478942718195,62,224
174.7739742535276,68,477
175.1560408046815,547,281
175.18585091910492,60,52
175.2733129064844,62,15
175.32122984717768,316,584
175.39692470377815,107,729
175.3979872319626,51,363
175.5438542248432,1138,556
176.29929789439157,136,21
176.5893583155165,57,233
178.01748409471992,1181,303
179.32652509362362,57,2180
179.50624754513746,361,439
179.75533259719705,96,332
180.38530319120258,61,261
180.39331925435766,83,336
180.40311405294014,100,636
180.4202556864436,129,2700
180.42432443878874,43,9
181.6836868924599,54,398
181.7073562506527,76,4096
181.7231047949622,405,628
181.7408580367048,56,41
181.80584494368455,48,119
181.83218320038594,48,248
181.8569155611202,774,418
181.9847800289672,128,35
182.02588946758877,101,198
182.03839395643163,362,190
182.04556016733162,61,136
182.0635921175868,162,180
182.06769844890218,828,268
182.17681476182517,709,316
182.2363550646164,74,73
182.29034295153429,49,87
182.30097408761287,118,296
182.34272135038333,100,402
182.36244079797777,54,186
182.36448840738046,79,129
182.75534563082027,85,4096
182.77187360620218,122,271
182.78384458541453,53,312
182.8104815994426,85,24
182.88597828399674,129,1010
182.9417864336347,443,26
182.94236678726148,44,88
182.98134563150487,1084,38
182.9952154375234,2232,266
183.0151723775242,1094,650
183.01540402355218,48,363
186.35855013874396,109,236
186.35925233646736,511,127
186.38052910143352,65,148
186.3991744740367,51,429
186.46061333192293,48,263
186.50790381813562,53,275
186.52647579162266,1461,42
186.53365859973354,46,285
186.67204886790768,48,71
186.71404556341395,97,20
186.72823951620077,252,319
189.2420105776828,71,285
189.7334477138281,55,319
190.5043189739386,57,40
190.5128254190122,56,62
190.521930650326,64,332
190.6138561615366,50,322
190.62640477406586,63,161
190.62733680371986,3664,143
190.94652459228197,59,531
191.02991832441472,45,9
191.03464169922557,47,276
191.04712914036034,54,52
191.25710140615493,64,320
191.30156258277722,196,376
192.87145281655856,3232,3
192.9149700976792,72,717
193.4031102854498,52,9
193.40354205721403,128,267
193.4358586436004,61,635
193.45258542909198,347,483
193.6462331326582,54,1850
193.73041759331562,2428,20
193.78629297761827,112,386
193.795315172845,49,303
193.81816914520604,92,473
193.8345753774593,119,498
193.87493814964853,759,702
193.91169585846907,693,160
194.00802396152818,49,341
194.00980859634268,52,259
194.07486768514954,128,29
194.1416366559312,83,157
194.16647792082549,78,665
194.18650857692282,53,313
194.1897214316194,2127,13
198.47562456255255,73,183
198.4872392113472,120,65
198.55497069565632,117,537
198.56604082944204,129,275
198.57171204828626,84,768
198.6759582552144,412,137
198.8033133186965,72,215
198.827725979068,64,107
198.83366505822562,46,297
198.88500836780062,135,113
198.88537860874607,1268,730
198.89175420948214,78,237
198.90964019063972,2971,179
198.979156307925,119,315
198.98620027307805,1788,118
199.11306159357233,115,39
199.13325061888312,61,293
199.18092250996102,119,109
199.18863072147232,576,642
199.20190272385523,361,332
199.22843624721412,528,328
199.68090254144334,254,773
200.54080718805707,432,54
200.5569848974255,70,91
200.56818219405002,60,749
200.81927029402158,43,9
200.9374106833824,1104,190
200.95343764810727,102,169
201.02596836456462,319,237
201.07181048447674,46,129
201.1315026831932,50,445
201.13604702694875,151,588
201.14387100799232,52,182
201.1647806482531,60,622
202.18705045245125,151,487
202.27567477043135,72,737
202.30598961205447,793,362
202.31810635745435,54,722
202.40108244393915,55,168
202.46707139354962,57,247
202.49974774261224,50,64
202.52581323391587,57,3010
202.5821139297724,59,396
202.5853031010325,62,175
203.1542047728307,204,83
203.1632459344352,52,360
203.16966116989934,56,268
203.1872670599941,1027,242
211.65645083322516,59,174
211.69244644040563,44,374
211.69783755517736,49,73
211.74562356906924,182,68
211.7649546412973,65,244
211.82991289004448,1938,13
212.14550722996498,561,742
212.15124304086447,52,273
212.23672835392378,70,486
212.2478089034736,148,268
212.26888599837866,261,164
212.2755780558349,523,17
212.29119296858227,836,260
212.33871960520565,75,433
212.3391844517249,307,113
212.3424441469072,45,662
212.35162703395562,72,499
212.45322025505504,46,9
212.45788429947618,56,7
212.5046476943879,110,38
212.50891150558917,54,219
212.54168270979275,3220,462
212.614274845965,584,4
212.70767733858628,209,294
212.70840851252947,132,629
212.72110290902324,56,32
212.82840174869128,201,251
212.89346302300171,485,386
213.46563471896863,61,235
213.49818177035965,53,159
213.50109014841826,61,541
213.5405219104228,55,249
213.54474178319677,125,40
213.59206399538144,68,99
213.69571231962655,120,3
214.0336965162993,198,366
214.09831654089325,59,250
214.1063045835172,543,308
214.15430348661366,53,103
214.2963153967405,1620,271
214.35616527546767,1141,1
214.9895848043846,1424,68
215.02510198755024,106,500
215.13882242046282,48,314
216.0533195931748,43,31
216.7896220021847,1735,504
217.1769156265447,57,217
217.24835020986686,47,132
217.25168339489701,548,287
217.28567215171375,43,20
217.2995768802924,47,248
217.8396601105392,50,98
217.84600553950023,66,391
217.84947941554674,86,62
217.85605227760797,159,552
217.89073097678622,69,441
218.0092146927998,92,206
218.0144696023998,174,314
218.07568261767986,115,20
218.13025861032267,701,484
218.14220996337198,119,425
218.55345812844877,291,182
218.5955727832819,54,297
218.72219379571112,57,417
218.83631247921755,49,62
218.90216651533854,58,354
218.93554222575364,51,400
218.97099714985518,54,672
218.9719831897872,62,2590
218.9970002506635,44,38
219.0781117285924,96,61
219.27258955822927,107,218
219.27817619109885,56,283
219.31722092539746,55,92
219.32223470167273,57,217
219.33358554138968,231,239
219.3440342010916,50,278
219.34495229379914,1432,65
219.34527073074005,57,270
219.5243636489845,56,336
219.53135904457,65,184
219.71028988388915,84,403
219.7136874370996,498,280
219.73056779038424,976,481
219.76786926190317,57,452
219.8735471508922,48,42
219.90315823117842,43,9
219.90936902690987,64,285
219.9295032986301,46,9
219.9387239462675,63,209
219.96337131060227,198,127
220.21368866344184,57,376
220.2192658203705,72,47
220.22172385354483,1887,275
220.25453576349548,187,46
220.25519125993299,1098,243
220.25633036221208,203,249
220.2672074584247,59,315
220.59495357401448,2004,30
220.72308551694178,388,585
220.72414293687345,530,311
220.7499295325459,51,145
220.75027288643471,50,113
221.3132398582192,119,58
221.31435475350736,154,357
221.3356004981364,69,34
221.71834486058594,49,113
221.84034787605253,100,284
221.86377229987355,105,374
221.89739277861455,172,159
221.92687297399092,399,409
221.94596651805276,1021,446
221.968322144441,51,134
221.97278992254624,145,494
222.33392606451343,55,21
222.399184504874,65,112
222.47411312226507,52,364
222.4832476482521,49,546
223.0616807478705,117,14
223.06636879549453,55,220
223.06657308939668,127,347
223.10639519281716,85,88
224.8850619913278,75,3600
224.90219071452174,202,353
224.91848332356784,138,286
225.04940134488965,61,776
225.0558483719418,71,296
225.0574777316054,58,494
225.1052411894594,107,676
225.11654685818272,929,586
225.11682918728226,89,66
225.12505626281163,82,269
225.8656117515074,404,744
225.90123526216038,63,275
226.06850886531652,78,234
226.10063010991942,43,23
226.11339617156003,148,372
226.12616713749784,112,141
226.21170438756897,54,453
226.24413963291948,1128,383
226.3798027111925,130,368
226.38903785961193,59,312
226.47640419920813,66,175
226.47936801618806,77,506
226.52129138470673,49,36
226.55796716872095,49,132
226.56735529067913,92,43
226.72805762830345,620,259
226.73748308200902,50,93
226.80406724241362,50,305
226.80499694265382,73,400
227.56992170239343,85,30
227.6411956937182,78,184
227.64337021450223,60,414
227.69236586876409,1792,40
227.70673173031088,469,265
227.94352836407847,52,158
227.9437606587526,64,50
227.9465212518774,88,769
227.95558504372806,244,256
228.0364633413058,133,4096
228.40800664409446,63,393
228.44822600061954,330,95
228.4991705118392,74,475
228.51500507547996,164,485
228.80017162279773,61,151
228.80474719832407,57,317
232.14050637922557,67,178
232.2374035353814,358,338
232.42491868089695,211,431
232.43642431525404,94,167
232.44184702253295,70,139
233.5289159805984,68,256
233.66960477456942,237,558
233.84393826279495,52,506
233.97694971560685,318,506
233.97931098298287,128,231
234.0031404107017,58,184
234.0698838356939,443,475
234.08107583832762,175,162
234.11109374528476,115,767
234.22201637935126,980,259
234.24988418464,58,615
234.2684340418955,246,740
234.3648892000136,88,256
234.47562431145408,69,333
234.47896493903795,890,480
234.61540267685066,333,337
234.66893066628774,64,293
234.8543244027947,217,440
234.89094398508033,57,91
234.89201608487647,172,305
234.90812221986826,54,260
234.9415942560771,53,434
234.94759266019076,63,35
234.98237656484736,56,436
234.99903403547162,75,367
235.5662958263915,2972,211
235.5669635225633,150,263
235.72967731019367,150,25
237.07005001542308,89,238
237.3200604909159,110,87
239.90097683882445,54,329
239.90556157268992,433,440
239.94390315292944,51,2060
240.05345993840896,85,598
240.0996817754092,66,405
240.14259668819125,85,408
240.1451186616387,59,286
240.1871082398191,54,130
241.567576594148,52,179
241.71573346386907,444,225
241.72389465314035,79,17
241.78236109180358,46,26
241.799411601809,134,708
241.81386929090684,51,167
241.8175953159469,58,171
241.82652995012498,227,732
241.85387763452428,57,136
241.91805046837834,1402,163
241.9241402317359,145,406
241.94087619287316,1889,346
242.1138041772814,117,145
242.2713344740827,140,71
242.30568170800825,60,156
242.5345490238825,43,9
242.5511750823289,46,178
245.2079518685983,62,316
247.78765578941835,55,467
247.82902582013546,225,413
247.96632758610494,52,284
248.0561911738099,147,314
248.06504209875985,69,401
248.12912036255037,66,400
248.13824695474597,49,198
248.14601995578596,124,159
248.2403452355951,60,560
249.51849637750195,1646,277
249.59541823792242,118,27
249.62612902386368,63,68
249.64197656104005,52,213
249.6535491045387,90,336
249.92948755483863,866,745
249.93930315172665,50,30
251.32338117998916,47,36
251.32959577858026,147,376
251.3339667405909,169,471
251.49945830960198,216,151
251.5520722638171,49,48
251.56862670096226,1110,3
251.6603721853937,50,187
254.02744387829406,285,461
254.919700749307,92,300
254.93004885773658,58,119
254.9529698451793,152,472
255.00484421231957,372,681
255.4934781697863,59,363
255.70291533814262,1270,29
255.7147047767795,73,337
255.73801137298364,143,374
255.80590819244347,54,200
256.2106604585191,49,26
257.6254950062772,57,305
257.65806364671425,73,124
257.6772828547849,680,576
257.74655191951535,60,294
257.75934730681666,43,9
257.91439223956695,52,303
257.9194943915887,54,192
258.0008429050711,44,320
260.7547920681569,50,470
260.79374559595647,115,40
261.03392177418044,3123,149
